molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL1000,CC1=CN=C(C=N1)C2=CC=CC=C2,active,170.215,2.45202,0,2,7.127758898583627
CHEMBL1001,CCC1=NC(=C(S1)C2=CC=CC=C2)C3=CC=CC=C3,active,265.38100000000003,5.039500000000004,0,2,6.105845704136847
CHEMBL1002,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,inactive,194.194,-1.0293,0,6,4.046079343167765
CHEMBL1003,CCC1=NC(=C(S1)C2=CC=CC=C2)C3=CC=CC=C3,active,265.38100000000003,5.039500000000004,0,2,7.424247161410215
CHEMBL1004,CCC1=NC(=C(S1)C2=CC=CC=C2)C3=CC=CC=C3,inactive,265.38100000000003,5.039500000000004,0,2,4.7221923235359835
CHEMBL1005,CC1=C(C(=CC=C1)Cl)NC2=NC=CC(=N2)C3=CN=CC=C3,inactive,296.761,4.244020000000003,1,4,3.710488901025128
CHEMBL1006,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,active,194.194,-1.0293,0,6,5.363367739816381
CHEMBL1007,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,active,194.194,-1.0293,0,6,8.154368769768027
CHEMBL1008,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,active,194.194,-1.0293,0,6,5.534097395057408
CHEMBL1009,CCC1=NC(=C(S1)C2=CC=CC=C2)C3=CC=CC=C3,active,265.38100000000003,5.039500000000004,0,2,6.0656271691838795
CHEMBL1010,CC1=CN=C(C=N1)C2=CC=CC=C2,active,170.215,2.45202,0,2,5.350456586660798
CHEMBL1011,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,active,194.194,-1.0293,0,6,5.000857001973309
CHEMBL1012,CCC1=NC(=C(S1)C2=CC=CC=C2)C3=CC=CC=C3,active,265.38100000000003,5.039500000000004,0,2,6.975799299577757
CHEMBL1013,CC1=C(C(=CC=C1)Cl)NC2=NC=CC(=N2)C3=CN=CC=C3,active,296.761,4.244020000000003,1,4,7.059437224464053
CHEMBL1014,CC1=CN=C(C=N1)C2=CC=CC=C2,active,170.215,2.45202,0,2,6.156066698622727
CHEMBL1015,CC1=C(C(=CC=C1)Cl)NC2=NC=CC(=N2)C3=CN=CC=C3,active,296.761,4.244020000000003,1,4,7.217947733267251
CHEMBL1016,CC1=CN=C(C=N1)C2=CC=CC=C2,active,170.215,2.45202,0,2,5.763868898046821
CHEMBL1017,CCC1=NC(=C(S1)C2=CC=CC=C2)C3=CC=CC=C3,active,265.38100000000003,5.039500000000004,0,2,6.107713297448139
CHEMBL1018,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,inactive,493.61500000000024,4.590320000000003,2,7,2.5287583042322326
CHEMBL1019,CC1=CN=C(C=N1)C2=CC=CC=C2,active,170.215,2.45202,0,2,7.2955125760568125
CHEMBL1020,CC1=C(C(=CC=C1)Cl)NC2=NC=CC(=N2)C3=CN=CC=C3,active,296.761,4.244020000000003,1,4,6.978855793316596
CHEMBL1021,CCC1=NC(=C(S1)C2=CC=CC=C2)C3=CC=CC=C3,active,265.38100000000003,5.039500000000004,0,2,5.407590219123254
CHEMBL1022,CC1=CN=C(C=N1)C2=CC=CC=C2,inactive,170.215,2.45202,0,2,4.822905601518882
CHEMBL1023,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,inactive,493.61500000000024,4.590320000000003,2,7,2.9799497568849582
CHEMBL1024,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,inactive,493.61500000000024,4.590320000000003,2,7,3.8454623743823513
CHEMBL1025,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,inactive,194.194,-1.0293,0,6,4.886710437002765
CHEMBL1026,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,active,194.194,-1.0293,0,6,5.578116586913432
CHEMBL1027,CC1=C(C(=CC=C1)Cl)NC2=NC=CC(=N2)C3=CN=CC=C3,inactive,296.761,4.244020000000003,1,4,4.79173374281986
CHEMBL1028,CC1=CN=C(C=N1)C2=CC=CC=C2,active,170.215,2.45202,0,2,6.755117079631262
CHEMBL1029,CC1=CN=C(C=N1)C2=CC=CC=C2,active,170.215,2.45202,0,2,6.371865939728668
CHEMBL1030,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,active,194.194,-1.0293,0,6,7.891364637428467
CHEMBL1031,CC1=CN=C(C=N1)C2=CC=CC=C2,active,170.215,2.45202,0,2,6.258100267176846
CHEMBL1032,CC1=CN=C(C=N1)C2=CC=CC=C2,inactive,170.215,2.45202,0,2,4.705729225779941
CHEMBL1033,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,active,493.61500000000024,4.590320000000003,2,7,6.2331434313227
CHEMBL1034,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,active,194.194,-1.0293,0,6,6.9684263474155195
CHEMBL1035,CCC1=NC(=C(S1)C2=CC=CC=C2)C3=CC=CC=C3,active,265.38100000000003,5.039500000000004,0,2,6.428687616306327
CHEMBL1036,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,active,194.194,-1.0293,0,6,5.016542544948479
CHEMBL1037,CCC1=NC(=C(S1)C2=CC=CC=C2)C3=CC=CC=C3,active,265.38100000000003,5.039500000000004,0,2,6.293170138169009
CHEMBL1038,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,inactive,493.61500000000024,4.590320000000003,2,7,4.852590359746699
CHEMBL1039,CC1=C(C(=CC=C1)Cl)NC2=NC=CC(=N2)C3=CN=CC=C3,active,296.761,4.244020000000003,1,4,7.66844125236652
CHEMBL1040,CC1=CN=C(C=N1)C2=CC=CC=C2,active,170.215,2.45202,0,2,7.093844544694042
CHEMBL1041,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,active,493.61500000000024,4.590320000000003,2,7,6.620035690416241
CHEMBL1042,CC1=CN=C(C=N1)C2=CC=CC=C2,active,170.215,2.45202,0,2,7.666651691742488
CHEMBL1043,CC1=C(C(=CC=C1)Cl)NC2=NC=CC(=N2)C3=CN=CC=C3,inactive,296.761,4.244020000000003,1,4,2.1246882916023506
CHEMBL1044,CC1=C(C(=CC=C1)Cl)NC2=NC=CC(=N2)C3=CN=CC=C3,active,296.761,4.244020000000003,1,4,7.388245183447155
CHEMBL1045,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,inactive,493.61500000000024,4.590320000000003,2,7,4.767950988900441
CHEMBL1046,CC1=C(C(=CC=C1)Cl)NC2=NC=CC(=N2)C3=CN=CC=C3,active,296.761,4.244020000000003,1,4,6.827737982614635
