molecule_chembl_id,canonical_smiles,standard_value,standard_value_norm,bioactivity_class,pIC50,MW,LogP,NumHDonors,NumHAcceptors
CHEMBL1,CC(=O)OC1C1=CC=CC=C1C(=O)O,2636.19240544009,2636.19240544009,intermediate,5.5790228954545595,323.37728117715926,3.735903723487757,1,7
CHEMBL2,CC(=O)OC2C1=CC=CC=C1C(=O)O,21443.57371086988,21443.57371086988,inactive,4.668702834950606,358.28899742963097,0.12891602904193888,0,5
CHEMBL3,CC(=O)OC3C1=CC=CC=C1C(=O)O,34720.19490797613,34720.19490797613,inactive,4.4594178454995514,468.1841769592709,2.5318929038969396,0,9
CHEMBL4,CC(=O)OC4C1=CC=CC=C1C(=O)O,32874.361270538124,32874.361270538124,inactive,4.483142676506004,362.24197615139775,0.7051195713931202,0,8
CHEMBL5,CC(=O)OC5C1=CC=CC=C1C(=O)O,4218.733832595223,4218.733832595223,intermediate,5.374817874163421,384.91081277691137,3.809683216847885,4,2
CHEMBL6,CC(=O)OC6C1=CC=CC=C1C(=O)O,26617.792580987643,26617.792580987643,inactive,4.574827963498705,329.0332146014464,4.941725025233847,1,2
CHEMBL7,CC(=O)OC7C1=CC=CC=C1C(=O)O,11471.126992489239,11471.126992489239,inactive,4.9403939123014045,445.96902412141594,0.9548801604842427,0,4
CHEMBL8,CC(=O)OC8C1=CC=CC=C1C(=O)O,11188.24253523097,11188.24253523097,inactive,4.951238127698187,443.57268198955353,3.542911106332532,2,8
CHEMBL9,CC(=O)OC9C1=CC=CC=C1C(=O)O,31387.96800200548,31387.96800200548,inactive,4.503236798797596,392.07691315674106,1.118047099286632,3,3
CHEMBL10,CC(=O)OC10C1=CC=CC=C1C(=O)O,8856.291040820812,8856.291040820812,intermediate,5.052748119845504,317.10031696003875,0.018394040268561174,1,5
CHEMBL11,CC(=O)OC11C1=CC=CC=C1C(=O)O,18152.19832121188,18152.19832121188,inactive,4.741070772227932,372.2492783887136,0.9732985446037484,1,7
CHEMBL12,CC(=O)OC12C1=CC=CC=C1C(=O)O,43747.679902490876,43747.679902490876,inactive,4.359044974236267,288.73259589542425,2.3932455252290943,0,5
CHEMBL13,CC(=O)OC13C1=CC=CC=C1C(=O)O,45251.54254149847,45251.54254149847,inactive,4.344366611909769,212.09371948622646,3.981106442546008,1,3
